db	table	partition	file	bytes	sha256
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	38C21BF2BF8C78EBA10E2C5140B711E4EB0DFF939FC001CE058984B4C2ADB033
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4549	8C120EF315F3F7677945CF369858BBC30BEFE35D0ECEC40F64A441FFC6C912C8
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4658	7258E4D2052D926663A2EFF1ABBFF227D9503669CB1046B9B55078BBA1DF36CC
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4571	04A034EBBBC1613F14E234A7743D5D94073E6FF5D03800EF144C23134794EDAD
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4583	95A47C4D9EEF6235803FFD6CA73BBA107E01649B272D02CAE9155FE45D2B487B
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4519	4271EB578B0085DA9641D5E76B3D8C9F12E4BD56A9CA834DB19485006D8A77B6
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	CDE58B54C49E0D73503B081C46D940CF7B7FB108AE719D13B158BC963DC00ED7
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	92094E832558AA044443E5BB5C51F2C8679E39BDEE8B2EF39F72A4643A65C64E
dw_ods.db	ods_behavior_event	dt=20260914	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260914\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	BE92C153F9FF95CE845E969C658BCB4C3CDB06E17125A5F31EBC3F9C0569D2E9
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4565	0F96865D0B4FA2B21105633968E74E565AB959043E296ADDE7B6B416393D52D8
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	BDF5E7DCFB1F172EFA859E96D61102D293F8A0160D4B06C9F882060D1DCDA485
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4594	090BBA6247BA15A2ADDCA690D8E88D8D37BCEAB9279BE9A5892320011FF6F75D
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	3B5A6ECD29CF67511B52ABAA21E7210F32449B5FFB11A1E8C248661F3A5BE12E
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4617	B6D39CF92B400DA147A8E24D3BB857E359ACEE29DB7A763F6B08FC751FCA8022
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	0B9C2831E93786B60EA81C5D0AE82E54BE81903B037D2D8EED07D9860D3D9B3D
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4524	A08DD2BFB04FB0581F00B7532CEA29583280251F418234C7E9D7D8AEE7A0F651
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	234031B43A23E63BDA7F7F99CDDAA18910C9F4FD206017B1524BC09C47307079
dw_ods.db	ods_behavior_event	dt=20260915	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260915\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4582	E8ABE51832487722828DFD3E43B01DE69213A1F041C633C14777C24604D5E9F9
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	01FDAEC73302E68980C7ED4A3DE27FABC3AF23019F1E11A900E14177969D9D54
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	0AE171F35F02FCCA0B0EA2BB900C04E185DB4D33993857BF53806FE0AF93F3A3
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	49E2AB8FD8F34C2A2EFAED257B251C6929B0D3720C8658F4DC793273CD6538B1
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	73D0CB81E78BFBD62DDFB46B72946964B0B70F0DAEF57FEDE55577E15D24161B
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	F7C3E45604DB5D71A4E8A1A0B9DFB5652463277BA06EB05CFA0648390D48C5CE
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	B043C1771A07F9833A8759EA4CEE5F5E36001BA298AD2A91CAC64FAD74857684
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	07010CCA7E8249D2C8BA8CBCB33F064518718052CB7402C16802A5D45268666F
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	6D258D20D287E1B9D5BA9C71509730F450D5B628CBC8576085D846DC6944EF54
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	4F13ED5ECB24D9BAFFD09A16047AC7244EE42C846E42DBD69F9B932FA311B415
dw_ods.db	ods_behavior_event	dt=20260916	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260916\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	A51ADE18A1690A17D0E08A7D27FD25260107EF1EFBD36169401426FE4FC567E4
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	32655883B84F276A6EFF190A5E344DBDDA54E9BFA8ABDFCF77B96F7A05DC033D
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	41214B1C961E3D698F7149291FE2916C1FF536F827D68E3782127DEC14CD48E0
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	24E139730BA8A163340F7584BC9BDC578EEEAB13D7679A23B76D2EBDB1196335
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	414E6D5C443E845D8B8BA4864CB41EE296C3D7124C6942F7E811597EB56AD5C5
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	DCA9416978E2930706E9FE0464CDE1E5636A1BDA1BF208C903E000C90BE26812
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4581	56F5D95FD4634ED6832E0A63B0DDDE0B691FD5BDB3B6617B723A6BC7A99E7CB2
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	BC7C87AD2E3E1D964BA8FEDA5C44BCEA812DA1511C189DFDB3C925CE52AC4E0A
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4585	4A451515CAE80BD1FBC59CD27970C138E53D23B31BC51BF5DBB652BCCFD2204F
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	F737D060C5B7EC8FEAD082135153184D2F02744E915D61CB75784597905281B7
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4513	5B9CB9B20FA031343576447EE383F8C96BE6DB5C600EF01B73085B41130FC6A7
dw_ods.db	ods_behavior_event	dt=20260917	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260917\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	579BCAB6F69395151BF93DC02CA03AC4739B48FECA1259F3CFBB95EE2F54C4F4
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	C9B57C7DDFA914256F4988982A0219453CF8E2ED7B557189B9F66AF6FF1A323E
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	BB423B08F8A917169E49038B6A41B3F027AEAC7065D06FCEB1B65F827F3B2DB6
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	10B80A33A65947317913E952B62082D4E9797E026E4CA1FD28AA9E4F5C94A2B9
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	1CF31362C113FC4043261B3AE3210AA157F8736B183106BB2BEEDDDBDB4A16AF
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	A266B23F61AF7D94683C4CECE474757F9A02087A28C9F197CD6FAFD0614D50A2
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4519	0CC8F5DBBAE572BA9D1A1840BED2C5642740E1F3D4E31A736C85FD7B72235280
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4578	24B0A5D0E20187CDD06F6C9B06A2654246845D44F45AB569D83BB3313F0C5E9F
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	4203110CA23CF4D9C9E848771C9709286CC2F361D4441A5262F19E4B9A8FC4CB
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=16\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4518	C5504CA30FC04CB5000532EB826E62C39F0527D07F49C73CA52E91F05B982B03
dw_ods.db	ods_behavior_event	dt=20260918	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260918\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	282CC89159AF01C5710E30F12D91C31EFC79A69ECE3FF1FDFCA43E7CA2407BCA
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	EA16007438954E53DE34032A74BFB0135486F1B027805E5537157721CFBF485A
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	E91BEB9AD65679140C6A210C41BF491239B7E3EB983DA0A01EF0B2EC5A2D1414
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	577833AB572DE08FEFFA1C6A8A45D2E171E9B60537A3D754CAF18403BB54DFBB
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	BFA4975BF194C63F1C4040C8F91D3B3720AD7EF1F68626B1DA071FA2C9405A53
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	DF29C681AF13E5B14887D16D04D209F697724016C7B752047EFD849C20126C36
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	2503338F4CD037CC01466124CC3BDD5A791803D712542AB2A52CF8909A7EF877
dw_ods.db	ods_behavior_event	dt=20260919	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260919\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	ACBDDEFC9FF45A75F5C5098E1ADE296AA6DA66C4E2074B87C47AE9780DC6A38D
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4577	51DB4744F65A0E222E5D095CF0154FDE39140A4228965961B0B70D7C75CAF256
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	14F47ABF62026E23B7E057511EE8CD23C29A81EC484C28EC278D56641C001849
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	5F3F75C1174843B492B32F75B41F66F52FFB09B6625B08E22DB0E1C368A11DFF
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4491	E31E1B12196AEBEAD0D1763540CD5087E42B18872CF81441856633A0FB2342CE
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	B9D8FE6213E3034ECA0539567A660D50C6E50C4CD60824AC1DC9EC9417CFE0DC
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	4B0C2CAE1B6638802649480D311933577EFD9E4F27B74602958440135D39822F
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	DCF748D64C87D7AC412830BBBB8101119FFC7496CFE8F8E5D535EAB593B3880C
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	D1A8560B68114AAA3A4795B602BDE8562BD90E33719E0F54E23CC1512F0ECE6F
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	7BBCFDCDC2273CC0F6FD6FB33DD7498DC38CB3797EAAAE0E8658446C120364F3
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	E875648FE98A1DB040DA3BA1FB347D6768B63FD669D9B1FDA82D1253EFFEA7F8
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4660	E44635B11EDD89AFA34685178DEA7D32AD091C23D9DF2E00E9EF7157C95FBE5F
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4550	287888BAF906F3E25FF945EB989D1158263F4904EDD1583287EDFF383031DECD
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	0E7C1B26065425A96EBB901545621B394BB9D10F23D8F8F276C042FE96F1A599
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	3F6CE5A5CAAFC865BD2559A99C78D33F82270EE53F4D3C583D1A921AD3095000
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	847E294D964CBEF4D3B9F7E390C87A34510D6232AD062E5D393D1AF82C847DCC
dw_ods.db	ods_behavior_event	dt=20260920	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260920\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	3636C8EA39B8446AF29FFBFE06B9C6D0DCBDA6D00C9E4C86568B4C63C562CBB1
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4550	599261D58B480F835B6A98AD5019209181BAA862D9F0E4D7B5FFB27A51EBEB37
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	C70BFF86D1D02FB34BA117A6E31C73B24ECBAE649A25673E1983FFE391D3CA9A
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4507	7DDF53F5D1632BF01AF2409299D1463C81F49E79BC7506F6261395391698038C
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4541	1EDB540E4B654D95E2E2A7D099093066588FBD8EE98312DDA029A624442E90EB
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	802EDBAD9E5DA84092FC586FB23F2F01CDDEA7E26FC4442D51C07BB12F143206
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4515	F764B51D7FA1068CD7D8B8508783836B4CAAF56600D5327F041746DF764B3451
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4559	E0DD6BCC53C5219C49887C115AD41428A0A53CCD27EDA82F9FD6DE93254E5673
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=16\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	9454BC8FC5C0D24C3651AD2A500931F2F3D0ADAFB10DEB0A40C72458EC7DDB17
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4498	0FC010E1FF04FDD404B829A42FB58744C1A9C4799BAF19E8D5A165EB559AA26C
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4549	83E2E6320A5AE5415ECD3D0B2B5492E6CD56672A55113D93364DA72243DA5337
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4585	E45D694C708D35219B68E82401DADFBFE4406625103AE0F8365AE8CEC105F43F
dw_ods.db	ods_behavior_event	dt=20260921	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260921\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	D1F5EF5F3721422D84AE522F4AA1FA4DCA21F0C5A37651E3233D4358A1339758
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	74CFCD225C6BC26852A40F59A8195961CCBC58FAC60C2F40BC7C4306C086100F
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	67F7CE62D4BA5DF1DC224AE25683A5ED19ED5EE97ABCF26CB610C68C66C566CE
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	2EC93A3C6BC3B8D4BE08169D42BEFC91113CF3A10D8770BA9E96C678F272BFC3
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4515	F3D768E8BF48FA7326E9F58BFEBC81D3493B7F16196EBD03BEA12D910853156C
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4549	4742349D57A1CC8A4C47178C0802E935B0074A0984579E2E581BAF9AB87CBB03
dw_ods.db	ods_behavior_event	dt=20260922	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260922\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4517	05AB2ACDD0F02108BEA681E27F475D35D426941A4C38B7212EA365D843CB496E
