=== V25-R01 取证 #05 原 269 条冻结基线定位与分组 ===
采集时刻: 2026-09-14 12:11:56 +08:00
文件: docs\v2-completeness-audit.md | 行数=625 | bytes=84145 | sha256=B228F7CDC8727F420ADCC9CEEFE1E2224B1E98D759D29F4DCE022784778E8739
mtime=2026-09-11 18:08:40
声称快照 commit=34f37a8 (来源 docs/README.md L48)

--- 表头与合计行 ---
L5: > 结论：**没有全部完成**。按指导书 §2 四态逐条核对 §1–§31 后，共登记 **269 条可判定条目**：
L22: ## 0. 核查方法与口径
L38: ## 1. §1–§2：不产生代码条目，但决定了怎么读这份核查
L42: | §1 | 收敛为两个边界清晰的程序（平台主体 / 商城工具） | 完成 | 边界裁决见 §3.3、§3.4、§7；商城侧平台代码已删（`mall-simulator/src/main/java/com/graduation/mall/` 仅剩 auth/common/config/controller/domain/generator/outbox），平台侧无商城业务引用 |
L43: | §2 | 进度只能用四态，且"有类/有接口/有页面"不得写成完成 | 完成（本文件即按此执行） | 本文件所有"部分"判定均因该条 |
L44: | §2.1 | （表格）当前项目实况 = **整改前基线** | 不适用（历史快照） | §2.1 记的是 2026-09-09 基线：R7「未完成」、R9「未开始」。**它不是当前状态**，不得当作现状引用。R7/R9 现均已链路完成（见 §5.1、§23–§26） |
L45: | §2.2 | （列表）本次已核验的构建事实 | 不适用（历史快照） | 当时的 41 个 Spark 测试、大包告警等已被本轮数据取代（spark-jobs 现 46 succeeded / 0 failed；`BaseChart` 已拆分为按需加载的图表 chunk） |
L49: ## 2. §3–§11：工程边界、商城、契约、采集与 Landing
L55: | §3.1 | 两程序互不依赖、独立库/端口 | 部分 | `mall-simulator/src/main/resources/application.yml:2,8`；`analytics-server/platform-app/src/main/resources/application.yml`（8091）；`warehouse/migrations/init-three-dbs.sql:5-26` | 商城默认连 `mall_simulator` + `root`，未使用 `init-three-dbs.sql` 建的 `mall_business` / `mall_app` → "不同数据库账号"在默认配置下不成立 |
L214: | §14.4-3 | 质量模块只检查临时结果 | 完成 | `AdsQualityJob.scala:33-138` | — |
L215: | §14.4-4 | 通过后元数据交换/受控 rename 发布 | 部分（指导书允许的替代路径） | `AdsPublishJob.scala:26-133`（ADD PARTITION + SET LOCATION） | 非原子交换，走元数据指针；指导书 `:716` 对不支持原子 rename 的存储**明确允许**该路径 |
L216: | §14.4-5 | 发布幂等：同 snapshotId 重试不产生第二份 | 完成 | `AdsPublishJob.scala:68-70` + `PUB_FORMAL_PARTITION_MATCH`(BLOCKING) | 靠规则校验而非原子性 |
L217: | §14.4-6 | 失败保留旧正式分区；临时分区按保留期清理 | 完成 | `AdsQualityJob.scala:20-21`；`AdsPublishJob.scala:88-108` | 清理无显式保留期配置项 |
L221: ## 4. §19–§22：AI 解释与问数、决策闭环、权限与审计、接口规范
L227: | §19.1 | 指标解释：证据包 → 面向普通员工的摘要，不重算数字 | 完成 | `EvidenceTemplates.java:11-56`；`ExplanationService.java:153-169`；真机 `18-r8-accept-report.json`（templateVersion=evidence_v1、facts=10） | — |
L228: | §19.1 | 异常归因提示：候选原因 + 核查步骤，只称"可能相关" | 完成（规则条数有限） | `AnomalyRules.java:45,60-66,76-79`；`EvidenceTemplates.java:160-174`；真机 limitations=9 | 仅 4 条阈值规则，无"维度贡献 → 候选原因"映射 |
L229: | §19.1 | 自然语言问数：受限 SELECT + 结果解释 | 完成 | `TextToSqlService.java:34-36,96-168`；真机 D1–D4 EXECUTED 且有行 | — |
L230: | §19.1 | 决策草稿：证据 + 规则建议 → DRAFT 任务 | 部分 | `DecisionService.java:123` 强制 DRAFT；`DecisionController.java:57` | ①无"证据+规则建议→草稿"生成路径（`createDraft` 仅控制器调用）；②`source` 硬编码 `"ai"`：真库 `decision_task` 8 行**全部** `source=ai`（含人工验收建的"R8 验收：…"任务）；③前端 `Decisions.vue` 无建议入口（只能列表 + 提交 DRAFT） |
L231: | §19.2 | EvidencePackage 11 字段齐备 | 完成 | `EvidencePackage.java:52-143`；真机 C2–C8 | — |
L232: | §19.2 | dataQuality 含"迟到率" | **未做** | 全仓 grep `迟到/late_rate/lateRate` 无命中；`DataQuality` 仅 gateStatus/ruleTotal/rulePassed/failedRules/warnings（`EvidencePackage.java:143`） | 字段与计算均未落地 |
L233: | §19.2 | 结论必须引用 evidenceRef，无证据不输出数字 | 完成 | `EvidencePackage.java:102-141`；`ExplanationService.java:192-229` 数值守卫 | — |
L234: | §19.3 | 六段固定模板先行 | 完成 | `EvidenceTemplates.java:11,56`；真机 sections=6 | — |
L235: | §19.3 | LLM 只改写摘要；失败回退模板 | 完成 | `ExplanationService.java:34-35,84-85,209-224`；真机 providerUsed=template 仍出完整结论 | — |
L236: | §19.4 | 十步流程（分类→白名单→目录→生成→AST→LIMIT/日期→EXPLAIN→只读执行→截断解释→审计） | 完成 | `TextToSqlService.java:34-36,96,163,168`；`18-r8-evidence-truncation-proof.json`（12/12） | "问题分类"未做显式枚举，按语义目录主题解析（实现口径，可接受） |
L237: | §19.5 | 仅单 SELECT；禁 DML/DDL/CALL/SET | 完成 | `SqlPolicy.java:24-27`；`AiSqlSecurityTest`（496 行） | — |
L238: | §19.5 | 禁多语句/注释/子查询/CTE/UNION/JOIN/窗口；禁 `SELECT *`；列白名单；递归遍历各子句 | 完成 | `SqlPolicy.java:26,28-35`；`SemanticCatalog.java`；`SqlSafetyValidator` | — |
L239: | §19.5 | 函数白名单 SUM/AVG/COUNT/MAX/MIN/ROUND | 完成 | `SqlPolicy.java:69-77`（另扩展 ABS/COALESCE 等） | — |
L240: | §19.5 | 强制真实日期范围，禁 `MAX(dt)` 子查询 | 完成 | `r8-evidence-security-decision.md` §2.2；`SemanticCatalog.dateRangePin`；`SqlSafetyValidator.parseStrictDate` | — |
L241: | §19.5 | 自动 LIMIT ≤200；扫描 ≤90 天 | 完成 | `SqlPolicy.java:55-59`；真机（100000→200、>90 天拒绝） | — |
L242: | §19.5 | EXPLAIN 超阈值拒绝 | 完成 | `QueryCostGuard`；契约 §2.5（缺 rows/异常一律 fail-closed） | — |
L243: | §19.5 | JDBC 只读 + 超时 + 最大行；账号仅 SELECT | 完成 | `SqlExecutor.java:36,39,86-89,120-122`；真机 INSERT → ERROR 1142 denied | — |
L244: | §19.6 | `ai_query_history` / `ai_call_log` 字段齐备 | 完成 | 实读两表列（`ai_query_history` 16 列含 feedback/errors/scope_*/explain_rows；`ai_call_log` 12 列含 provider/model/tokens/elapsed/status/error） | — |
L245: | §19.6 | 不记密码/token/未脱敏个人信息 | 完成 | 两表列清单无密码/token；`TextToSqlService.java:290-291` desensitize | — |
L246: | §19.6 | feedback 可写可读 | **未做** | `AiQueryHistory.java:56` 有字段但全仓无写/读路径；实测 `ai_query_history` 54 行 **feedback 全 NULL** | 反馈闭环未实现 |
L247: | §19.6 | 真实模型调用留痕 | **未做** | 实测 `SELECT COUNT(*) FROM ai_call_log` = **0**；真机 providerUsed=template | 无真实 LLM 调用记录 |
L248: | §19.7 | LlmProvider 接口 + Mock + 规则回退 + OpenAI 兼容 | 完成 | `LlmProvider.java`；`MockLlmProvider.java`；`RuleBasedSqlFallback`；`OpenAiCompatLlmProvider.java:24-41` | — |
L249: | §19.7 | 密钥从环境/凭据读取 | 完成 | `OpenAiCompatLlmProvider.java:33-35`（`${llm.base-url}`/`${llm.api-key}`）；`application.yml` 无 `llm.*` → 空 key 时 healthCheck=false（自禁用） | — |
L250: | §19.7 | 超时/重试上限/熔断/每日预算/traceId 防重扣 | **未做** | `OpenAiCompatLlmProvider.java:12`（`Duration` 仅 import 未用）、`:39-41`（RestClient 未设超时）；全仓 grep `resilience4j/CircuitBreaker/maxRetries/budget/dedupe` = 0 | 5 项治理机制全缺 |
L251: | §19.7 | 真实 LLM 端到端可用（A/B 对照） | **未做** | `ai_call_log` 0 行；`docs/deployment.md:117`、根 `README.md:105` 记载无 `LLM_API_KEY`；`experiments/ai-eval-*.json` 为 Mock 基线 | 论文第 8 章对比实验**缺真实模型组** |
L257: | §20.1 | 决策必备要素（证据/动作/目标指标/负责人/目标值/时间/风险/审批人/评价） | 完成 | 实读 `decision_task` 列（evidence_package_id/target_metric_code/owner/target_value/due_date/risk/approved_by）+ `decision_evaluation`；`DecisionService.java:409-430` 缺项即拒 | — |
L258: | §20.2 | `decision_task` 补 5 字段 | 完成 | 实读：baseline_snapshot_id/definition_version/evidence_package_id/approval_note/execution_note 全在 | — |
L259: | §20.2 | `decision_evaluation` 补 8 字段 | 完成 | 实读：baseline/actual_snapshot_id、window_start/end、baseline/actual_period_value、sample_count、definition_version | — |
L260: | §20.3 | 12 态状态机与合法流转 | 完成 | `DecisionStateMachine.java`（12 常量 + 转移表）；`DecisionStateMachineTest`；真机 F2–F6c 走通 DRAFT→PENDING_REVIEW→APPROVED→IN_PROGRESS→COMPLETED | — |
L261: | §20.3 | 状态命名与指导书一致 | 部分 | 代码/前端/真库用 `PENDING_REVIEW`，指导书 §20.3 为 `PENDING_APPROVAL`（r8 契约 §2.6-5 登记为命名偏差） | 命名不一致，语义等价 |
L262: | §20.3 | 非法流转被拒且失败留痕 | 完成 | 真机 400 `DECISION_STATE_ILLEGAL`；`DecisionController.java:146-158` | — |
L263: | §20.3 | REJECTED/CANCELLED 必带原因 | 完成 | 真机空 body → 400 `PARAM_INVALID`；`DecisionService.requireReason` | — |
L264: | §20.3 | 各状态在数据中真实可达 | 部分 | 实测 `decision_task` 8 行仅 `DRAFT`(4) + `INSUFFICIENT_DATA`(4)；其余 4 态只在验收瞬时出现，无 REJECTED/CANCELLED 落库行 | 6 态无持久化样本 → 论文状态分布表只能引验收记录 |
L265: | §20.4 | 改善率公式 UP/DOWN + 阈值可配置记版本 | 完成 | `DecisionService.java:358-367`（`(actual-baseline)/abs(baseline)`，DOWN 取反）；`:60-72` 阈值与 definition-version；实测 `definition_version=r8-window-v1` | — |
L266: | §20.4 | 等长窗口聚合（平均或合计） | 部分 | `DecisionService.java:448-463` 按窗口**端点单快照**取值；类注释承认 `MetricStore` 无区间聚合 API（契约 §2.6-6 登记） | 只有边界点观测，`window_start/end` 仅语义边界 |
L267: | §20.4 | baseline=0/样本不足 → INSUFFICIENT_DATA，不判无效 | 完成 | `DecisionService.insufficientReason`；实测 4 行 INSUFFICIENT_DATA（actual_value NULL、baseline 0.6000、sample_count 2） | — |
L268: | §20.4 | 结论文案不称因果 | 完成 | note 组装为"执行前后指标变化"；`AnomalyRules.java:45` | — |
L269: | §20.4 | 存在真实 EFFECTIVE/PARTIAL/INEFFECTIVE 样本 | **未做** | 实测 `decision_evaluation` 4 行**全 INSUFFICIENT_DATA**；`baseline_snapshot_id = actual_snapshot_id`（`S20260901_22→S20260901_22`） | 无正向效果样本 → 论文效果评价章节无实测支撑 |
L270: | §20.5 | 五类决策模板（发现→建议动作→目标指标→风险） | **未做（整节）** | 指导书 `:1185-1191`；全仓无 `decision_template`/模板映射（`cart_rate`/`stock_days` 仅见 `MetricCalculator.java:126` 与 `V2__platform_pipeline_quality.sql:67,77` 的指标定义）；前端无模板选型 | 整节未实现。（注：`cart_rate` 本身也**未落地为指标**，见 §13.1 → 该模板即便实现也无数据可依） |
L276: | §21.1 | permissionCode 角色矩阵逐行一致 | 完成 | `RolePermissions.java:9-20,34-62`（9 权限码 × 4 角色）；未知角色 fail-closed `:70-76` | — |
L277: | §21.1 | 未授权访问被 HTTP 拒（401/403） | 完成 | 真机 A1–A4、B1–B7；analyst→approve 403；`AuthInterceptor` fail-closed | — |
L278: | §21.1 | `data_dev` 角色账号真实存在 | **未做** | 实测 `sys_user` 仅 admin/operator/analyst 3 行 | 矩阵有码、无账号 → 该行未实测 |
L279: | §21.1 | operator 流水线仅"只运行"粒度 | 部分 | `RolePermissions.java:52-58` 授予 `PIPELINE_RUN`（同时覆盖 POST 与 retry，`PipelineController.java:45,61`） | 权限码粒度无法区分"启动"与"重试" |
L280: | §21.2 | 不收 X-User-Id、无 demo 兜底；写并清理 CurrentUserHolder | 完成 | `AuthInterceptor.java`；`CallerContext.java`；真机伪造头 → 401 且审计仍归 analyst | — |
L281: | §21.3 | application.yml 不提交可用默认密码 | **未做** | `analytics-server/platform-app/src/main/resources/application.yml:9,17,21` 明文默认（`meta_app_pw_2026`/`metric_pub_pw_2026`/`metric_read_pw_2026`）；`V5__platform_users.sql:2-3` 种子口令 `admin123/operator123/analyst123` | 与"只提供环境变量占位"直接冲突（环境变量可覆盖，但默认值可用且已提交） |
L282: | §21.3 | meta/publish/read/Hive/SSH/LLM 凭据分离引用 | 部分 | `application.yml:5-21` 三套 MySQL 凭据分离；`:26` SSH 仅空占位；无 Hive/LLM 凭据项（LOCAL 免认证、`llm.*` 未配置） | 6 类凭据仅 4 类有引用项 |
L283: | §21.3 | 只读账号无 DDL/DML | 完成 | `metric_read` 仅 `SELECT ON analytics_metric.*`；真机 INSERT → ERROR 1142 | — |
L284: | §21.3 | 日志对 JDBC 密码/token/Authorization/LLM key 脱敏 | 部分 | 审计摘要层脱敏：`UserAdminController.java:115`、`TextToSqlService.java:290`、`AiController.java:252` | 全仓**无 logback/log4j2 配置**（实测 0 个文件）→ 运行日志层无强制掩码 |
L285: | §21.3 | 种子账号首启提示改密/生产可禁用 | 部分 | `V5__platform_users.sql:2-3` 注释 + `docs/deployment.md` 要求 | 无启动提示代码、无种子开关（grep `seed`/改密 无匹配）→ 仅文档约定 |
L286: | §21.4 | `operation_audit_log` 13 列与规范一致 | 完成 | 实读列清单与指导书 §21.4 逐列一致 | — |
L287: | §21.4 | 记录 actor/role/result/前后摘要 | 完成 | 实测 92 行 / 2 用户；role、result、before_digest、after_digest、ip、trace_id 均落库 | — |
L288: | §21.4 | 覆盖 AI 查询、决策审批、用户管理 | 完成 | 实测：AI_QUERY 52、DECISION_* 27、USER_TOGGLE 5 | — |
L289: | §21.4 | 覆盖环境激活/流水线运行重试/质量强制处理/快照激活 | **未做** | 实测 `SELECT DISTINCT action` 仅 9 个：AI_QUERY / DECISION_{CREATE,SUBMIT,APPROVE,REJECT,START,COMPLETE,EVALUATE} / USER_TOGGLE | 4 类场景无审计行 |
L295: | §22 | 统一 `/api/v1` 前缀 + code/message/data/traceId | 完成 | `ApiResponse.java:6`；17 个 `@RestController` 均带前缀 | — |
L296: | §22 | 长任务返回 **202 + taskId** | 部分 | `PipelineController.java:45-53` 实测为 **HTTP 200 + body(`taskId`+`PENDING`)**；异步语义确在（`PlatformBeans.java:31` 线程池、`PipelineService.java:163`、单测 `PipelineServiceTest:216-238`）；`web/src/api.js:45` 预留 `ACCEPTED` 分支无生产者 | 异步语义有、**202 状态码无**；`POST /ingestion/runs` 同步返回 |
L297: | §22 | 稳定 errorCode | 完成 | `GlobalExceptionHandler`/`PlatformExceptionAdvice`；真机 `PARAM_INVALID`/`DECISION_STATE_ILLEGAL`/`FORBIDDEN_PERMISSION`/`SQL_QUESTION_UNSAFE` | — |
L298: | §22 | snapshotId 服务端默认 ACTIVE 并回传 | 完成 | `MetricController`/`AnalysisController` 默认取 ACTIVE；真机空 body → `S20260901_22` | — |
L299: | §22 | 普通用户不能读未发布快照 | 部分 | `MySqlMetricStore.java:100-110`（query 无 status 过滤）、`:136-142`（findSnapshot 亦无）；`EvidenceBuilder.java:207` 主动回退 ARCHIVED | 客户端可传任意 snapshotId（含 ARCHIVED/VERIFYING），无状态校验（已在验收账本登记为与契约的口径冲突） |
L300: | §22.1 | `/runtime-profiles` GET/POST、`/{id}/test`、`/{id}/activate` | 完成 | `RuntimeProfileController.java:32-75`（另有 PUT/disable/active） | 但**前端无对应页面**（§3.4③） |
L301: | §22.1 | `/connectors`、`/connectors/{id}/test` | **未做** | 17 个控制器全量扫描无 `connectors` 映射；DB 无 connector 表 | 连接器接口整组缺失（与 §10.1/§10.2 同源） |
L302: | §22.2 | `POST /ingestion/runs` | 完成 | `IngestionController.java:37` | 同步返回，无 taskId |
L303: | §22.2 | `GET /ingestion/runs/{id}` | **未做** | 仅 `/status:31`、`/batches:44` | 无按 id 查询单批次/隔离详情 |
L304: | §22.2 | `/pipelines/runs`、`/{id}`、`/{id}/retry` | 部分 | 实现为 `/api/v1/pipeline-runs`（`PipelineController.java:31,45,55,61`） | 路径与 §22.2 不一致，功能等价 |
L305: | §22.2 | `GET /spark-jobs/{id}/logs` | **未做** | 无任何映射 | 作业日志只落库/落文件（验收包 `03-spark-job-run.tsv`） |
L306: | §22.3 | `GET /metrics/snapshots/active` | **未做** | `MetricController.java:36-65` 仅 overview/snapshots/health/quality | 当前快照元信息接口缺失 |
L307: | §22.3 | `GET /analysis/overview` / `behavior` / `users/rfm` / `quality/runs/{runId}` | 部分（4 项路径不符） | 等价能力：`/dashboards/overview`（`AnalysisController.java:47`）、`/analysis/funnel`（`:76`）、`/analysis/rfm`（`:93`）、`/metrics/quality?limit=`（`MetricController.java:65`） | 功能在、路径与查询方式不符；`/quality/runs/{runId}` 无法按 runId 查 |
L308: | §22.3 | `GET /analysis/sales`、`/analysis/products` | 完成 | `AnalysisController.java:56,65` | — |
L309: | §22.4 | `POST /ai/explanations`、`POST /ai/queries` | 完成 | `AiController.java:95,115` | — |
L310: | §22.4 | `GET /ai/queries/{id}` | **未做** | 无映射；仅 `/ai/audit/history:271`、`/ai/audit/calls:280`、`/ai/history/my:289` | 单条查询审计回读缺失 |
L311: | §22.4 | `POST /decisions`（人工/AI 草稿） | 部分 | `DecisionController.java:52` 存在，但 `:57` `source` 硬编码 `"ai"` | 人工草稿无法登记为 human；真库 8 行全 `source=ai` |
L312: | §22.4 | `/decisions/{id}/submit`、`approve`、`start|complete|evaluate` | 完成 | `DecisionController.java:61,71,81,92,100,112,124`；真机 F 组全绿 | — |
L316: ## 5. §15–§18：真实执行编排、质量门禁、指标库所有权、页面与视图模型
L322: | §15.1 | `pipeline_run` 必要字段（幂等/profile/版本/编码/业务时间/尝试/状态/trace/错误） | 完成 | `db/meta/V2__platform_pipeline_quality.sql:3-18`；`V7__platform_runtime_profile.sql:62-70` | 列名 `runtime_profile_id`（语义等价 profile） |
L323: | §15.1 | `pipeline_stage_run` 字段（run_id/stage/status/records/起止/错误） | 完成 | `V2__platform_pipeline_quality.sql:21-33`；`V15__stage_evidence_mediumtext.sql:12-13`；验收包 `02-pipeline-stage-run.tsv`（ev_json_valid=1） | 阶段证据为合法 JSON |
L324: | §15.1 | `spark_job_run` 字段（含 `command_digest`） | 部分 | `V7__platform_runtime_profile.sql:38-59`；`V10__spark_job_run_output_partitions.sql:5-8` | **无 `command_digest` 列**，仅 `arguments_json`（`V7:47`） |
L325: | §15.1 | 阶段不得只存最后一个作业 ID | 完成 | 验收包 `02-pipeline-stage-run.tsv`（`external_job_id` 全 NULL）；`03-spark-job-run.tsv`（同 run 10 行） | 权威源改为 `spark_job_run` |
L326: | §15.2 | `SparkStageExecutor` 接入生产 | 完成 | `PipelineService.java:114-117`；`PlatformBeans.java:66-76`；`03-spark-job-run.tsv:1-10` | — |
L327: | §15.2 | 生产不再本地算指标 | 完成（死类未删） | `PipelineService.java:373`；`platform-common/.../MetricCalculator.java:22` 全仓无调用点 | `MetricCalculator` 保留为死类 |
L328: | §15.2 | DWS/ADS 非占位计数 | 完成 | `03-spark-job-run.tsv:2-10`；`02-pipeline-stage-run.tsv:4`（records 56 = 14+7+35） | — |
L329: | §15.2 | 事件白名单统一 | 完成 | `EventContractValidator.java:19`；`DwdSql.scala:37` | — |
L330: | §15.2 | 作业失败依赖阶段 fail-fast | 完成 | `SparkStageExecutor.java:198` | — |
L331: | §15.2 | JVM 重启恢复 | 完成 | `PipelineRecoveryService.java:41`；`PipelineRecoveryServiceTest.java:40,79,102,113` | — |
L332: | §15.3 R6-9~R6-15 | 契约统一 / 提交器工厂 / 生产只做编排 / 真实输出证据 / staging→质量→发布 / 启动恢复+管理员接口 / 小规模端到端验收 | 完成 | `EventContractValidator.java:19`；`JobSubmitterFactory.java:22,73`；`SparkStageExecutor.java:160-165,190-197`；`AdsPublishJob.scala:51,79,83,109`；`AdsQualityJob.scala:100`；`PipelineRecoveryService.java:41`；`PipelineAdminController.java:30,39,48,60`；验收包 `01..26`+`30-final-acceptance.md` | — |
L333: | §15.4① | Controller 返回 `taskId` 且阶段可查 | 部分 | `PipelineService.java:114`（RunResult 返回 runId/currentStage/stages）；`PipelineServiceTest.java:216-226` | 无字面 `taskId` 字段，由 `runId` 承担；前端只展示 run 级状态（stage 明细未用） |
L334: | §15.4②–⑥ | 每阶段真实 `spark_job_run`+非空 externalJobId / 不再读 Landing JSON 算 ADS / staging 与正式分区证据 / 质量失败不发布且重试只重跑失败阶段 / 重启恢复测试 | 完成 | `03-spark-job-run.tsv`（10 行 external_job_id 全非空）；`PipelineService.java:373`；`V10:5-8`+`26-prune-fix-verification.tsv`；`AdsQualityJob.scala:92,100`；`PipelineRecoveryServiceTest.java:79,102,113` | — |
L340: | §16.1 | `quality_rule_definition` 表（11 字段） | **未做** | 全仓（`analytics-server`/`spark-jobs`/`warehouse`）grep `quality_rule_definition` → **0 命中**（仅指导书 `:806-808`） | 规则定义仍硬编码在代码里（`QualityChecker.java:56,76,85,100`） |
L341: | §16.1 | `data_quality_result` 保存 9 字段 | 完成 | `V2__platform_pipeline_quality.sql:36-49`；`V11__data_quality_layers.sql:5-9`；`V12__quality_detail_width.sql:6-8` | layer/severity/target_table/snapshotId 齐 |
L342: | §16.2 | Landing JSON 可解析率 | **未做** | `QualityChecker.java:56,76,85,100`（仅 4 规则） | 无解析率规则 |
L343: | §16.2 | ODS `event_id` 非空 | 部分 | `QualityChecker.java:76`（通用 null 率） | 非 event_id 专列，且作用于 Landing 而非 ODS |
L344: | §16.2 | ODS schema 受支持 | **未做** | `OdsLoadSql.scala:194`（仅 `BAD_VERSION_OR_KEY` 拒收） | 无 schema 版本质量规则 |
L345: | §16.2 | ODS `eventId` 唯一率 | 完成 | `QualityChecker.java:85`；`AdsQualityJob.scala:105-106` | `EVENT_ID_UNIQUE` 的 Java/Spark 计数分歧已登记 |
L346: | §16.2 | DWD 行为 user/product/type/time 合法 | 部分 | `DwdSql.scala:9,37`；`Cleaners.scala:33-39` | `Cleaners` 谓词**主源码零引用**（grep `Cleaners.` 无命中）；reject 只产 `DUPLICATE_EVENT`（`DwdSql.scala:45`），无 BAD_ENUM/BAD_AMOUNT/FUTURE_TIME（DDL 注释见 `01-dwd.sql:61`） |
L347: | §16.2 | DWD 订单行金额 = 数量×单价−折扣（<0.01） | **未做** | `AdsSql.scala:204-256`（只有 MAX−MAX 对账） | 无行级公式校验 |
L348: | §16.2 | DWD 退款额 ≤ 实付额 | **未做** | 全仓无该规则 | 与 §12.4-6 同源缺口 |
L349: | §16.2 | DWD 非法状态跳转 | **未做** | `Cleaners.scala:37` `validOrderStatus` 无调用点 | 与 §12.4-3 同源缺口 |
L350: | §16.2 | DWS 汇总金额与 DWD 对账 | 部分 | `AdsQualityJob.scala:124`（ADS↔DWS **漏斗**对账） | 金额未对账 |
L351: | §16.2 | ADS GMV ≥ 净销售 ≥ 0 / UV ≤ PV / 支付用户 ≤ 浏览用户 | **未做** | `AdsSql.scala:204-256` 无这些不等式 | — |
L352: | §16.2 | 发布 staging 与 Hive ADS 行数一致 | 完成 | `AdsPublishJob.scala:79`；`MetricExportJob.scala:75` | — |
L353: | §16.2 | 时效 `ingest_time − event_time` P95 | **未做** | 全仓无 P95 规则 | — |
L354: | §16.3 | ERROR/BLOCKING 阻断、WARN 黄标、INFO 趋势 | 部分 | `V11__data_quality_layers.sql:7`（三级注释）；`AdsQualityJob.scala:48,87,100,124`（BLOCKING）、`:58,:106`（降级 ERROR） | 无 WARN 级；ERROR 语义混用；INFO 结果不落库（`PipelineService.java:694-722` 跳过） |
L355: | §16.3 | 阈值版本化 | 部分 | `V2:43`（threshold 逐行入库）；`QualityChecker.java:56,76,85,100`（0.01/0.001/0.0005/0 **硬编码**） | 无规则版本号 → 改阈值会改写新旧运行的解释 |
L356: | §16.4 | 采集层：来源=Landing 合法 + quarantine + parse error | 部分 | 验收包 `20-reconciliation.tsv`（L1 55=52+3） | 属一次性验收对账，无通用恒等式校验规则 |
L357: | §16.4 | 交易层 3 公式（paid_amount / 退款分摊 / 净销售） | **未做** | 全仓无对应校验规则 | — |
L358: | §16.4 | 发布层 行数一致 + 抽样 checksum | 部分 | `AdsPublishJob.scala:79`；`MetricExportJob.scala:75` | 无抽样 checksum |
L359: | §16.4 | 质量失败/超时视为发布失败 | 完成 | `AdsQualityJob.scala:92,100`；`SparkStageExecutor.java:170-198` | 规则自身无超时概念 |
L360: | §16.5 | 运维页显示 11 字段（run/规则/层次/检查数/错误数/错误率/阈值/严重度/通过/样例路径） | 部分 | `web/src/views/Ops.vue:132`；`web/src/utils/tables.js` `qualityRows` | 只展示 runId/ruleCode/passed/detail/createdAt，**缺层次/严重度/阈值/检查数/错误数/错误率/样例错误路径** |
L361: | §16.5 | 普通运营页只显示更新时间 + 质量状态 | 完成 | `web/src/components/AnalysisContext.vue:6,10` | — |
L367: | §17.1 | 三数据源职责（meta 读写 / publish / read-only） | 完成 | `PlatformDataSources.java:25,141`；`application.yml` | — |
L368: | §17.1 | 只读源缺失时 AI 必须失败（禁止回落 meta） | 完成 | `SqlExecutor.java:49,71-76`（fail-closed 抛异常） | `remediation-status.md:219①` 的旧登记（"分支仍在"）已过期，见本文 §7 文档订正 |
L369: | §17.2 | snapshot/value 唯一所有者 `analytics_metric` | 完成 | `db/metric/V1__metric_store.sql:2-4`；`db/meta/V13__metric_definition_r7.sql:19-25` | meta 旧表保留为弃用副本（未 DROP，符合"先迁移后清理"） |
L370: | §17.2 | 新写入只进 `analytics_metric`；独立 Metric Flyway initializer | 完成 | `V13:21-22`；`MetricFlywayInitializer.java:13,40` | — |
L371: | §17.3 | `metric_snapshot` 10 列 / `metric_value` 列 + 唯一键含 period/dimensions | 完成 | `V1__metric_store.sql:8-29,32-45`（`uk_snapshot_metric_period_dim:44`）；version 递增见 `MetricPublishRepository.java:38-44,60`（真库 1→6 实测） | — |
L372: | §17.3 | 10 张 `ads_*_m` 宽表 | 部分 | Hive `warehouse/ddl/04-ads.sql`（10 表）；MySQL `V2__metric_ads_materialized.sql:1-46` + `V3__metric_ads_r7.sql:2` | **MySQL 仅 8 张**，category/region 明确不建（已文档化，未造假） |
L373: | §17.3 | 禁止 dt 单列主键 | 完成 | `V2__metric_ads_materialized.sql`（PK = snapshot_id + dt） | — |
L374: | §17.4 | 6 组件（读/写/校验/激活/发布/存储） | 完成 | `AdsExportReader.java`；`MetricAdsWriter.java`；`MetricPublishValidator.java`；`MetricPublisher.java`；`MySqlMetricStore.java`；`MetricStore.java:9` | — |
L375: | §17.5 | 8 步原子发布（旧 ACTIVE 失败保留） | 完成 | `MetricPublishRepository.java:50-68`；`MySqlMetricStore.java:28,149`；`MetricPublishValidator.java:224-226`；`V1:22,27`；`20-reconciliation.tsv` | — |
L376: | §17.6 | `AdsMaterializer` 退役 / 不吞错 / 绑发布事务 / `source=spark-ads` | 完成 | `MetricPublisher.java:37`（退役说明）；`MySqlMetricStore.java:149`；`MetricAdsWriter.java:44,69`；`V1:20`；`MetricPublisherMySqlIT`（`-Dmetric.it=true` 1/1） | — |
L377: | §17.7 | `MetricStore`/`MetricPublisher` 接口 + 按 `metric_store_type` 选实现 | 部分 | `MetricStore.java:9`；`V7__platform_runtime_profile.sql:26`；`RuntimeProfile.java:57` | 列存在但**无按类型选实现的工厂/路由代码** |
L378: | §17.7 | ClickHouse 只留枚举 + 能力矩阵 + 接口 | **未做** | `V7:26` 注释仅 MYSQL/DORIS；`MetricStore.java:9` | 无 CLICKHOUSE 枚举、无能力矩阵文件（属扩展路线，但指导书明确要求"只留枚举"也未做） |
